{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Lutra_longicaudata}
{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Scincus_sibiricus}
{Androctonus_kurilensis, Calidris_dignus} {Dyscophus_aegagrus, Glareola_spinifera}
{Androctonus_kurilensis, Calidris_dignus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Androctonus_kurilensis, Calidris_dignus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Calidris_dignus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Androctonus_kurilensis, Calidris_dignus} {Eudramias_sirtalis, Glareola_spinifera}
{Androctonus_kurilensis, Calidris_dignus} {Eudramias_sirtalis, Lutra_longicaudata}
{Androctonus_kurilensis, Calidris_dignus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Calidris_dignus} {Eudramias_sirtalis, Scincus_sibiricus}
{Androctonus_kurilensis, Calidris_dignus} {Glareola_spinifera, Lutra_longicaudata}
{Androctonus_kurilensis, Calidris_dignus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Calidris_dignus} {Glareola_spinifera, Scincus_sibiricus}
{Androctonus_kurilensis, Calidris_dignus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Androctonus_kurilensis, Calidris_dignus} {Lutra_longicaudata, Scincus_sibiricus}
{Androctonus_kurilensis, Calidris_dignus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Androctonus_kurilensis, Castor_squamatus} {Dasypeltis_imperator, Glareola_spinifera}
{Androctonus_kurilensis, Castor_squamatus} {Dasypeltis_imperator, Lutra_longicaudata}
